         U _hard_reset
0001b75c t haggar_sprite_animation1_frame10_vflip_sprites
0001b79c t haggar_sprite_animation1_frame10_hvflip_sprites
0001b7dc t haggar_sprite_animation1_frame11_base_sprites
0001b808 t haggar_sprite_animation1_frame11_hflip_sprites
0001b834 t haggar_sprite_animation1_frame11_vflip_sprites
0001b860 t haggar_sprite_animation1_frame11_hvflip_sprites
0001b88c t andor_sprite_animation0_frame0_base_sprites
0001b8b0 t andor_sprite_animation0_frame0_hflip_sprites
0001b8d4 t andor_sprite_animation0_frame0_vflip_sprites
0001b8f8 t andor_sprite_animation0_frame0_hvflip_sprites
0001b91c t andor_sprite_animation1_frame0_base_sprites
0001b950 t andor_sprite_animation1_frame0_hflip_sprites
0001b984 t andor_sprite_animation1_frame0_vflip_sprites
0001b9b8 t andor_sprite_animation1_frame0_hvflip_sprites
0001b9ec t andor_sprite_animation1_frame1_base_sprites
0001ba14 t andor_sprite_animation1_frame1_hflip_sprites
0001ba3c t andor_sprite_animation1_frame1_vflip_sprites
0001ba64 t andor_sprite_animation1_frame1_hvflip_sprites
0001ba8c t andor_sprite_animation1_frame2_base_sprites
0001bab0 t andor_sprite_animation1_frame2_hflip_sprites
0001bad4 t andor_sprite_animation1_frame2_vflip_sprites
0001baf8 t andor_sprite_animation1_frame2_hvflip_sprites
0001bb1c t andor_sprite_animation1_frame3_base_sprites
0001bb50 t andor_sprite_animation1_frame3_hflip_sprites
0001bb84 t andor_sprite_animation1_frame3_vflip_sprites
0001bbb8 t andor_sprite_animation1_frame3_hvflip_sprites
0001bbec t andor_sprite_animation1_frame4_base_sprites
0001bc24 t andor_sprite_animation1_frame4_hflip_sprites
0001bc5c t andor_sprite_animation1_frame4_vflip_sprites
0001bc94 t andor_sprite_animation1_frame4_hvflip_sprites
0001bccc t flare_big_animation0_frame0_base_sprites
0001bcd0 t flare_big_animation0_frame0_hflip_sprites
0001bcd4 t flare_big_animation0_frame0_vflip_sprites
0001bcd8 t flare_big_animation0_frame0_hvflip_sprites
0001bcdc t flare_big_animation0_frame1_base_sprites
0001bce0 t flare_big_animation0_frame1_hflip_sprites
0001bce4 t flare_big_animation0_frame1_vflip_sprites
0001bce8 t flare_big_animation0_frame1_hvflip_sprites
0001bcec t flare_big_animation0_frame2_base_sprites
0001bcf0 t flare_big_animation0_frame2_hflip_sprites
0001bcf4 t flare_big_animation0_frame2_vflip_sprites
0001bcf8 t flare_big_animation0_frame2_hvflip_sprites
0001bcfc t flare_big_animation0_frame4_base_sprites
0001bd00 t flare_big_animation0_frame4_hflip_sprites
0001bd04 t flare_big_animation0_frame4_vflip_sprites
0001bd08 t flare_big_animation0_frame4_hvflip_sprites
0001bd0c t flare_small_animation0_frame0_base_sprites
0001bd10 t flare_small_animation0_frame0_hflip_sprites
0001bd14 t flare_small_animation0_frame0_vflip_sprites
0001bd18 t flare_small_animation0_frame0_hvflip_sprites
0001bd1c t donut_animation0_frame0_base_sprites
0001bd20 t donut_animation0_frame0_hflip_sprites
0001bd24 t donut_animation0_frame0_vflip_sprites
0001bd28 t donut_animation0_frame0_hvflip_sprites
0001bd2c t donut_animation0_frame1_base_sprites
0001bd30 t donut_animation0_frame1_hflip_sprites
0001bd34 t donut_animation0_frame1_vflip_sprites
0001bd38 t donut_animation0_frame1_hvflip_sprites
0001bd3c t donut_animation0_frame2_base_sprites
0001bd40 t donut_animation0_frame2_hflip_sprites
0001bd44 t donut_animation0_frame2_vflip_sprites
0001bd48 t donut_animation0_frame2_hvflip_sprites
0001bd4c t donut_animation0_frame3_base_sprites
0001bd50 t donut_animation0_frame3_vflip_sprites
0001bd54 t donut_animation0_frame4_base_sprites
0001bd58 t donut_animation0_frame4_vflip_sprites
0001bd5c t donut_animation0_frame5_base_sprites
0001bd60 t donut_animation0_frame5_vflip_sprites
0001bd64 t guy_sprite_animation0_frame0
0001bd8c t guy_sprite_animation1_frame0
0001bdb4 t guy_sprite_animation1_frame1
0001bddc t guy_sprite_animation1_frame2
0001be04 t guy_sprite_animation1_frame3
0001be2c t guy_sprite_animation1_frame4
0001be54 t guy_sprite_animation1_frame5
0001be7c t guy_sprite_animation1_frame6
0001bea4 t guy_sprite_animation1_frame7
0001becc t guy_sprite_animation1_frame8
0001bef4 t guy_sprite_animation1_frame9
0001bf1c t guy_sprite_animation1_frame10
0001bf44 t guy_sprite_animation1_frame11
0001bf6c t cody_sprite_animation0_frame0
0001bf94 t cody_sprite_animation1_frame0
0001bfbc t cody_sprite_animation1_frame1
0001bfe4 t cody_sprite_animation1_frame2
0001c00c t cody_sprite_animation1_frame3
0001c034 t cody_sprite_animation1_frame4
0001c05c t cody_sprite_animation1_frame5
0001c084 t cody_sprite_animation1_frame6
0001c0ac t cody_sprite_animation1_frame7
0001c0d4 t cody_sprite_animation1_frame8
0001c0fc t cody_sprite_animation1_frame9
0001c124 t cody_sprite_animation1_frame10
0001c14c t cody_sprite_animation1_frame11
0001c174 t cody_sprite_animation1_frame12
0001c19c t haggar_sprite_animation0_frame0
0001c1c4 t haggar_sprite_animation1_frame0
0001c1ec t haggar_sprite_animation1_frame1
0001c214 t haggar_sprite_animation1_frame2
0001c23c t haggar_sprite_animation1_frame3
0001c264 t haggar_sprite_animation1_frame4
0001c28c t haggar_sprite_animation1_frame5
0001c2b4 t haggar_sprite_animation1_frame6
0001c2dc t haggar_sprite_animation1_frame7
0001c304 t haggar_sprite_animation1_frame8
0001c32c t haggar_sprite_animation1_frame9
0001c354 t haggar_sprite_animation1_frame10
0001c37c t haggar_sprite_animation1_frame11
0001c3a4 t andor_sprite_animation0_frame0
0001c3cc t andor_sprite_animation1_frame0
0001c3f4 t andor_sprite_animation1_frame1
0001c41c t andor_sprite_animation1_frame2
0001c444 t andor_sprite_animation1_frame3
0001c46c t andor_sprite_animation1_frame4
0001c494 t flare_big_animation0_frame0
0001c4bc t flare_big_animation0_frame1
0001c4e4 t flare_big_animation0_frame2
0001c50c t flare_big_animation0_frame3
0001c534 t flare_big_animation0_frame4
0001c55c t flare_small_animation0_frame0
0001c584 t flare_small_animation0_frame1
0001c5ac t flare_small_animation0_frame2
0001c5d4 t flare_small_animation0_frame3
0001c5fc t flare_small_animation0_frame4
0001c624 t donut_animation0_frame0
0001c64c t donut_animation0_frame1
0001c674 t donut_animation0_frame2
0001c69c t donut_animation0_frame3
0001c6c4 t donut_animation0_frame4
0001c6ec t donut_animation0_frame5
0001c714 t donut_animation0_frame6
0001c73c t donut_animation0_frame7
0001c764 t guy_sprite_animation0_frames
0001c768 t guy_sprite_animation0_sequence
0001c76a t guy_sprite_animation0
0001c778 t guy_sprite_animation1_frames
0001c7a8 t guy_sprite_animation1_sequence
0001c7b4 t guy_sprite_animation1
0001c7c2 t cody_sprite_animation0_frames
0001c7c6 t cody_sprite_animation0_sequence
0001c7c8 t cody_sprite_animation0
0001c7d6 t cody_sprite_animation1_frames
0001c80a t cody_sprite_animation1_sequence
0001c818 t cody_sprite_animation1
0001c826 t haggar_sprite_animation0_frames
0001c82a t haggar_sprite_animation0_sequence
0001c82c t haggar_sprite_animation0
0001c83a t haggar_sprite_animation1_frames
0001c86a t haggar_sprite_animation1_sequence
0001c876 t haggar_sprite_animation1
0001c884 t andor_sprite_animation0_frames
0001c888 t andor_sprite_animation0_sequence
0001c88a t andor_sprite_animation0
0001c898 t andor_sprite_animation1_frames
0001c8b0 t andor_sprite_animation1_sequence
0001c8b6 t andor_sprite_animation1
0001c8c4 t flare_big_animation0_frames
0001c8d8 t flare_big_animation0_sequence
0001c8de t flare_big_animation0
0001c8ec t flare_small_animation0_frames
0001c900 t flare_small_animation0_sequence
0001c906 t flare_small_animation0
0001c914 t donut_animation0_frames
0001c934 t donut_animation0_sequence
0001c93c t donut_animation0
0001c94a t guy_sprite_animations
0001c952 T guy_sprite
0001c960 t cody_sprite_animations
0001c968 T cody_sprite
0001c976 t haggar_sprite_animations
0001c97e T haggar_sprite
0001c98c t andor_sprite_animations
0001c994 T andor_sprite
0001c9a2 t flare_big_animations
0001c9a6 T flare_big
0001c9b4 t flare_small_animations
0001c9b8 T flare_small
0001c9c6 t donut_animations
0001c9ca T donut
0001d190 t sintab32
0001e190 t tab_vol
0001f1fa t palette_white
0001f1fe T palette_grey
0001f538 t palette_blue
0001f558 t palette_green
0001f578 t palette_red
0001f8de t digits
0001f9a7 t lowercase_hexchars
0001f9b8 t uppercase_hexchars
0001fa56 t xlt_all.1399
0001fa66 t xlt.1429
0001fa6e T sintab16
00020284 t palette_black
00020288 T palette_black_all
00020318 t sgdk_logo_palette
0002031e T font_pal_default
00020324 T font_default
0002032c T sgdk_logo
0002033a T z80_drv1
00020e66 T z80_drv2
00021c66 T z80_drv3
000226d0 T z80_xgm
00023dd0 T __INIT_SECTION__
00023dd2 T __FINI_SECTION__
00023dd4 T _etext
00023dd4 t logo_big_palette_data
00023df4 t logo_med_x2_bmp_palette_data
00023e14 t guy_sprite_palette_data
00023e34 t cody_sprite_palette_data
00023e54 t haggar_sprite_palette_data
00023e74 t andor_sprite_palette_data
00023e94 t flare_big_palette_data
00023eb4 t flare_small_palette_data
00023ed4 t donut_palette_data
00023ef4 t sgdk_logo_palette_data
00023f14 t font_pal_default_data
00023f34 T stop_xgm
00023fe0 t logo_big_map_data
00024152 t logo_med_map_data
000241d0 t logo_sm_map_data
00024208 t logo_big_f_map_data
000243c6 t logo_med_f_map_data
00024458 t logo_sm_f_map_data
00024486 t logo_big_tileset_data
0002493c t logo_med_tileset_data
00024b6c t logo_sm_tileset_data
00024c9c t logo_big_f_tileset_data
000253d0 t logo_med_f_tileset_data
000256bc t logo_sm_f_tileset_data
0002583e t logo_med_bmp_data
00025aa2 t logo_sm_bmp_data
00025bb6 t logo_med_x2_bmp_data
00025d9a t logo_med_bmp_f_data
000260c2 t logo_sm_bmp_f_data
00026246 t guy_sprite_animation0_frame0_tileset_data
0002684e t guy_sprite_animation1_frame0_tileset_data
00026ba0 t guy_sprite_animation1_frame1_tileset_data
00026f0c t guy_sprite_animation1_frame2_tileset_data
00027382 t guy_sprite_animation1_frame3_tileset_data
00027888 t guy_sprite_animation1_frame4_tileset_data
00027cca t guy_sprite_animation1_frame5_tileset_data
00028084 t guy_sprite_animation1_frame6_tileset_data
00028392 t guy_sprite_animation1_frame7_tileset_data
000286ec t guy_sprite_animation1_frame8_tileset_data
00028ab4 t guy_sprite_animation1_frame9_tileset_data
00028f72 t guy_sprite_animation1_frame10_tileset_data
00029370 t guy_sprite_animation1_frame11_tileset_data
000296dc t cody_sprite_animation0_frame0_tileset_data
00029d96 t cody_sprite_animation1_frame0_tileset_data
0002a354 t cody_sprite_animation1_frame1_tileset_data
0002a962 t cody_sprite_animation1_frame2_tileset_data
0002aefa t cody_sprite_animation1_frame3_tileset_data
0002b3a2 t cody_sprite_animation1_frame4_tileset_data
0002b7c8 t cody_sprite_animation1_frame5_tileset_data
0002bc38 t cody_sprite_animation1_frame6_tileset_data
0002c144 t cody_sprite_animation1_frame7_tileset_data
0002c6c6 t cody_sprite_animation1_frame8_tileset_data
0002cc40 t cody_sprite_animation1_frame9_tileset_data
0002d0f8 t cody_sprite_animation1_frame10_tileset_data
0002d510 t cody_sprite_animation1_frame11_tileset_data
0002d862 t cody_sprite_animation1_frame12_tileset_data
0002dd06 t haggar_sprite_animation0_frame0_tileset_data
0002e600 t haggar_sprite_animation1_frame0_tileset_data
0002eaf4 t haggar_sprite_animation1_frame1_tileset_data
0002f15e t haggar_sprite_animation1_frame2_tileset_data
0002f83e t haggar_sprite_animation1_frame3_tileset_data
0002ff2c t haggar_sprite_animation1_frame4_tileset_data
000304fc t haggar_sprite_animation1_frame5_tileset_data
00030994 t haggar_sprite_animation1_frame6_tileset_data
00030d94 t haggar_sprite_animation1_frame7_tileset_data
00031134 t haggar_sprite_animation1_frame8_tileset_data
00031712 t haggar_sprite_animation1_frame9_tileset_data
00031bdc t haggar_sprite_animation1_frame10_tileset_data
00032230 t haggar_sprite_animation1_frame11_tileset_data
000325ca t andor_sprite_animation0_frame0_tileset_data
00032d70 t andor_sprite_animation1_frame0_tileset_data
000333d2 t andor_sprite_animation1_frame1_tileset_data
00033b46 t andor_sprite_animation1_frame2_tileset_data
00034218 t andor_sprite_animation1_frame3_tileset_data
0003497c t andor_sprite_animation1_frame4_tileset_data
0003514a t flare_big_animation0_frame0_tileset_data
0003534a t flare_big_animation0_frame1_tileset_data
0003554a t flare_big_animation0_frame2_tileset_data
0003574a t flare_big_animation0_frame3_tileset_data
0003594a t flare_big_animation0_frame4_tileset_data
00035b4a t flare_small_animation0_frame0_tileset_data
00035bca t flare_small_animation0_frame1_tileset_data
00035c4a t flare_small_animation0_frame2_tileset_data
00035cca t flare_small_animation0_frame3_tileset_data
00035d4a t flare_small_animation0_frame4_tileset_data
00035dca t donut_animation0_frame0_tileset_data
00035f3a t donut_animation0_frame1_tileset_data
0003608c t donut_animation0_frame2_tileset_data
0003616a t donut_animation0_frame3_tileset_data
00036260 t donut_animation0_frame4_tileset_data
000362e2 t donut_animation0_frame5_tileset_data
000363aa t donut_animation0_frame6_tileset_data
000364b8 t donut_animation0_frame7_tileset_data
000365ec t font_default_data
00036820 t sgdk_logo_data
00036c24 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 B vtimer
00ff0004 b timer
00ff0044 b xgmIdleTab
00ff0084 b xgmWaitTab
00ff00c4 b xgmTabInd
00ff00c6 b xgmIdleMean
00ff00c8 b xgmWaitMean
00ff00ca b scores
00ff00dc B planeHeightSft
00ff00de B detailledScores
00ff0200 B userTileMaxIndex
00ff0202 B spriteVramSize
00ff0204 B maps_addr
00ff0206 B spritesBank.lto_priv.144
00ff020a b palette
00ff028a b andorSprite
00ff028e b haggarSprite
00ff0292 b codySprite
00ff0296 b guySprite
00ff029c B randbase
00ff029e B lastVCnt
00ff02a0 B cpuFrameLoad.lto_priv.131
00ff02a2 B highestVDPSpriteIndex
00ff02a4 B slist_addr
00ff02a6 b curTileInd
00ff02a8 b text_basetile
00ff02aa b text_plan
00ff02ae b lastAllocatedVDPSprite
00ff02b2 b allocStack
00ff03f8 b xgmTempo
00ff03fa b xgmTempoDef
00ff03fc b xgmTempoCnt
00ff03fe b pos_i.2904
00ff0400 B queueTransferSize.lto_priv.163
00ff0404 B extSet.lto_priv.158
00ff0405 B gun.lto_priv.157
00ff0406 b lastVTimer.1492
00ff040a b fadeSB
00ff048a b fadeSG
00ff050a b fadeSR
00ff058a b fadeB
00ff060a b fadeG
00ff068a b fadeR
00ff070a b fadeEndPal
00ff078a b fadeCurrentPal
00ff080a b fadeCounter
00ff080c b fadeSize
00ff080e b fadeInd
00ff0810 B hscrl_addr
00ff0812 B screenHeight
00ff0814 B phase.lto_priv.133
00ff0816 B bmp_buffer_0.lto_priv.136
00ff081a B bmp_plan_adr
00ff081e B prio.lto_priv.166
00ff0820 B pal.lto_priv.165
00ff0822 B bmp_plan
00ff0826 B bmp_buffer_1.lto_priv.137
00ff082a B bmp_buffer_read
00ff082e B flag.lto_priv.135
00ff0830 B state.lto_priv.134
00ff0834 b queueIndexLimit
00ff0838 B retry.lto_priv.161
00ff0839 B phase.lto_priv.162
00ff083c B screenWidth
00ff083e B free.lto_priv.116
00ff0842 B lastSprite
00ff0846 B firstSprite
00ff084a B allocStack.lto_priv.121
00ff084e B free.lto_priv.115
00ff0852 B vram.lto_priv.122
00ff085e B starter.lto_priv.142
00ff0862 B vdpSpriteCache
00ff0ae2 B gravity
00ff0ae4 B baseposy
00ff0ae6 B baseposx
00ff0ae8 B tileIndexes.lto_priv.120
00ff0b68 B objects.lto_priv.119
00ff0e88 B sprites.lto_priv.118
00ff0fc8 B ExtIntCB.lto_priv.155
00ff0fcc B free.lto_priv.146
00ff0fd0 B heap.lto_priv.145
00ff0fd4 B dmaQueues
00ff0fd8 B flag.lto_priv.164
00ff0fda B maxTransferPerFrame.lto_priv.143
00ff0fdc B joyAxisY.lto_priv.152
00ff0fec B joyAxisX.lto_priv.151
00ff0ffc B joyState.lto_priv.150
00ff100c B joyType.lto_priv.149
00ff1014 B portSupport.lto_priv.148
00ff1016 B portType.lto_priv.147
00ff1018 B gport.lto_priv.153
00ff101a B joyEventCB.lto_priv.156
00ff101e B driverFlags
00ff1020 B currentDriver
00ff1022 B flags.lto_priv.139
00ff1024 B HIntCB.lto_priv.132
00ff1028 B VIntCB.lto_priv.141
00ff102c B VIntCBPre.lto_priv.140
00ff1030 B missedFrames.lto_priv.138
00ff1034 B lastSTick.lto_priv.167
00ff1038 b disableIntStack
00ff103a b result.3024
00ff103e b result.3029
00ff1042 b frameCnt
00ff1046 b lastSubTick
00ff104a b frameLoads
00ff105a b frameLoadIndex
00ff105c b lastVTimer.3036
00ff105e b lastMissedFrame.3035
00ff1060 B bga_addr
00ff1062 B window_addr
00ff1064 B windowWidthSft
00ff1066 B bgb_addr
00ff1068 B planeWidthSft
00ff106a B planeHeight
00ff106c B planeWidth
00ff106e B windowWidth
00ff1070 B regValues.lto_priv.106
00ff1084 B queueSize.lto_priv.108
00ff1086 B queueIndex.lto_priv.107
00ff1088 B dataBufferSize.lto_priv.111
00ff108a B dataBuffer.lto_priv.110
00ff108e B nextDataBuffer.lto_priv.109
00ff1094 B srState
00ff1096 B ext2State
00ff1098 B pcState
00ff109c B ext1State
00ff109e B addrState
00ff10a2 B registerState
00ff10e2 B context3D
00ff10f0 B bmp_buffer_write
00ff10f4 B VIntProcess
00ff10f8 B HIntProcess
00ff10fc B illegalInstCB
00ff1100 B errorExceptionCB
00ff1104 B trapvInstCB
00ff1108 B chkInstCB
00ff110c B line1x1xCB
00ff1110 B intLevelSave
00ff1112 B traceCB
00ff1116 B intTrace
00ff1118 B zeroDivideCB
00ff111c B internalExtIntCB
00ff1120 B internalVIntCB
00ff1124 B intCB
00ff1128 B addressErrorCB
00ff112c B ExtIntProcess
00ff1130 B privilegeViolationCB
00ff1134 B busErrorCB
00ff1138 B internalHIntCB
00ff113c B _bend
