         U _hard_reset
0001b6ec t haggar_sprite_animation1_frame10_hflip_sprites
0001b72c t haggar_sprite_animation1_frame10_vflip_sprites
0001b76c t haggar_sprite_animation1_frame10_hvflip_sprites
0001b7ac t haggar_sprite_animation1_frame11_base_sprites
0001b7d8 t haggar_sprite_animation1_frame11_hflip_sprites
0001b804 t haggar_sprite_animation1_frame11_vflip_sprites
0001b830 t haggar_sprite_animation1_frame11_hvflip_sprites
0001b85c t andor_sprite_animation0_frame0_base_sprites
0001b880 t andor_sprite_animation0_frame0_hflip_sprites
0001b8a4 t andor_sprite_animation0_frame0_vflip_sprites
0001b8c8 t andor_sprite_animation0_frame0_hvflip_sprites
0001b8ec t andor_sprite_animation1_frame0_base_sprites
0001b920 t andor_sprite_animation1_frame0_hflip_sprites
0001b954 t andor_sprite_animation1_frame0_vflip_sprites
0001b988 t andor_sprite_animation1_frame0_hvflip_sprites
0001b9bc t andor_sprite_animation1_frame1_base_sprites
0001b9e4 t andor_sprite_animation1_frame1_hflip_sprites
0001ba0c t andor_sprite_animation1_frame1_vflip_sprites
0001ba34 t andor_sprite_animation1_frame1_hvflip_sprites
0001ba5c t andor_sprite_animation1_frame2_base_sprites
0001ba80 t andor_sprite_animation1_frame2_hflip_sprites
0001baa4 t andor_sprite_animation1_frame2_vflip_sprites
0001bac8 t andor_sprite_animation1_frame2_hvflip_sprites
0001baec t andor_sprite_animation1_frame3_base_sprites
0001bb20 t andor_sprite_animation1_frame3_hflip_sprites
0001bb54 t andor_sprite_animation1_frame3_vflip_sprites
0001bb88 t andor_sprite_animation1_frame3_hvflip_sprites
0001bbbc t andor_sprite_animation1_frame4_base_sprites
0001bbf4 t andor_sprite_animation1_frame4_hflip_sprites
0001bc2c t andor_sprite_animation1_frame4_vflip_sprites
0001bc64 t andor_sprite_animation1_frame4_hvflip_sprites
0001bc9c t flare_big_animation0_frame0_base_sprites
0001bca0 t flare_big_animation0_frame0_hflip_sprites
0001bca4 t flare_big_animation0_frame0_vflip_sprites
0001bca8 t flare_big_animation0_frame0_hvflip_sprites
0001bcac t flare_big_animation0_frame1_base_sprites
0001bcb0 t flare_big_animation0_frame1_hflip_sprites
0001bcb4 t flare_big_animation0_frame1_vflip_sprites
0001bcb8 t flare_big_animation0_frame1_hvflip_sprites
0001bcbc t flare_big_animation0_frame2_base_sprites
0001bcc0 t flare_big_animation0_frame2_hflip_sprites
0001bcc4 t flare_big_animation0_frame2_vflip_sprites
0001bcc8 t flare_big_animation0_frame2_hvflip_sprites
0001bccc t flare_big_animation0_frame4_base_sprites
0001bcd0 t flare_big_animation0_frame4_hflip_sprites
0001bcd4 t flare_big_animation0_frame4_vflip_sprites
0001bcd8 t flare_big_animation0_frame4_hvflip_sprites
0001bcdc t flare_small_animation0_frame0_base_sprites
0001bce0 t flare_small_animation0_frame0_hflip_sprites
0001bce4 t flare_small_animation0_frame0_vflip_sprites
0001bce8 t flare_small_animation0_frame0_hvflip_sprites
0001bcec t donut_animation0_frame0_base_sprites
0001bcf0 t donut_animation0_frame0_hflip_sprites
0001bcf4 t donut_animation0_frame0_vflip_sprites
0001bcf8 t donut_animation0_frame0_hvflip_sprites
0001bcfc t donut_animation0_frame1_base_sprites
0001bd00 t donut_animation0_frame1_hflip_sprites
0001bd04 t donut_animation0_frame1_vflip_sprites
0001bd08 t donut_animation0_frame1_hvflip_sprites
0001bd0c t donut_animation0_frame2_base_sprites
0001bd10 t donut_animation0_frame2_hflip_sprites
0001bd14 t donut_animation0_frame2_vflip_sprites
0001bd18 t donut_animation0_frame2_hvflip_sprites
0001bd1c t donut_animation0_frame3_base_sprites
0001bd20 t donut_animation0_frame3_vflip_sprites
0001bd24 t donut_animation0_frame4_base_sprites
0001bd28 t donut_animation0_frame4_vflip_sprites
0001bd2c t donut_animation0_frame5_base_sprites
0001bd30 t donut_animation0_frame5_vflip_sprites
0001bd34 t guy_sprite_animation0_frame0
0001bd5c t guy_sprite_animation1_frame0
0001bd84 t guy_sprite_animation1_frame1
0001bdac t guy_sprite_animation1_frame2
0001bdd4 t guy_sprite_animation1_frame3
0001bdfc t guy_sprite_animation1_frame4
0001be24 t guy_sprite_animation1_frame5
0001be4c t guy_sprite_animation1_frame6
0001be74 t guy_sprite_animation1_frame7
0001be9c t guy_sprite_animation1_frame8
0001bec4 t guy_sprite_animation1_frame9
0001beec t guy_sprite_animation1_frame10
0001bf14 t guy_sprite_animation1_frame11
0001bf3c t cody_sprite_animation0_frame0
0001bf64 t cody_sprite_animation1_frame0
0001bf8c t cody_sprite_animation1_frame1
0001bfb4 t cody_sprite_animation1_frame2
0001bfdc t cody_sprite_animation1_frame3
0001c004 t cody_sprite_animation1_frame4
0001c02c t cody_sprite_animation1_frame5
0001c054 t cody_sprite_animation1_frame6
0001c07c t cody_sprite_animation1_frame7
0001c0a4 t cody_sprite_animation1_frame8
0001c0cc t cody_sprite_animation1_frame9
0001c0f4 t cody_sprite_animation1_frame10
0001c11c t cody_sprite_animation1_frame11
0001c144 t cody_sprite_animation1_frame12
0001c16c t haggar_sprite_animation0_frame0
0001c194 t haggar_sprite_animation1_frame0
0001c1bc t haggar_sprite_animation1_frame1
0001c1e4 t haggar_sprite_animation1_frame2
0001c20c t haggar_sprite_animation1_frame3
0001c234 t haggar_sprite_animation1_frame4
0001c25c t haggar_sprite_animation1_frame5
0001c284 t haggar_sprite_animation1_frame6
0001c2ac t haggar_sprite_animation1_frame7
0001c2d4 t haggar_sprite_animation1_frame8
0001c2fc t haggar_sprite_animation1_frame9
0001c324 t haggar_sprite_animation1_frame10
0001c34c t haggar_sprite_animation1_frame11
0001c374 t andor_sprite_animation0_frame0
0001c39c t andor_sprite_animation1_frame0
0001c3c4 t andor_sprite_animation1_frame1
0001c3ec t andor_sprite_animation1_frame2
0001c414 t andor_sprite_animation1_frame3
0001c43c t andor_sprite_animation1_frame4
0001c464 t flare_big_animation0_frame0
0001c48c t flare_big_animation0_frame1
0001c4b4 t flare_big_animation0_frame2
0001c4dc t flare_big_animation0_frame3
0001c504 t flare_big_animation0_frame4
0001c52c t flare_small_animation0_frame0
0001c554 t flare_small_animation0_frame1
0001c57c t flare_small_animation0_frame2
0001c5a4 t flare_small_animation0_frame3
0001c5cc t flare_small_animation0_frame4
0001c5f4 t donut_animation0_frame0
0001c61c t donut_animation0_frame1
0001c644 t donut_animation0_frame2
0001c66c t donut_animation0_frame3
0001c694 t donut_animation0_frame4
0001c6bc t donut_animation0_frame5
0001c6e4 t donut_animation0_frame6
0001c70c t donut_animation0_frame7
0001c734 t guy_sprite_animation0_frames
0001c738 t guy_sprite_animation0_sequence
0001c73a t guy_sprite_animation0
0001c748 t guy_sprite_animation1_frames
0001c778 t guy_sprite_animation1_sequence
0001c784 t guy_sprite_animation1
0001c792 t cody_sprite_animation0_frames
0001c796 t cody_sprite_animation0_sequence
0001c798 t cody_sprite_animation0
0001c7a6 t cody_sprite_animation1_frames
0001c7da t cody_sprite_animation1_sequence
0001c7e8 t cody_sprite_animation1
0001c7f6 t haggar_sprite_animation0_frames
0001c7fa t haggar_sprite_animation0_sequence
0001c7fc t haggar_sprite_animation0
0001c80a t haggar_sprite_animation1_frames
0001c83a t haggar_sprite_animation1_sequence
0001c846 t haggar_sprite_animation1
0001c854 t andor_sprite_animation0_frames
0001c858 t andor_sprite_animation0_sequence
0001c85a t andor_sprite_animation0
0001c868 t andor_sprite_animation1_frames
0001c880 t andor_sprite_animation1_sequence
0001c886 t andor_sprite_animation1
0001c894 t flare_big_animation0_frames
0001c8a8 t flare_big_animation0_sequence
0001c8ae t flare_big_animation0
0001c8bc t flare_small_animation0_frames
0001c8d0 t flare_small_animation0_sequence
0001c8d6 t flare_small_animation0
0001c8e4 t donut_animation0_frames
0001c904 t donut_animation0_sequence
0001c90c t donut_animation0
0001c91a t guy_sprite_animations
0001c922 T guy_sprite
0001c930 t cody_sprite_animations
0001c938 T cody_sprite
0001c946 t haggar_sprite_animations
0001c94e T haggar_sprite
0001c95c t andor_sprite_animations
0001c964 T andor_sprite
0001c972 t flare_big_animations
0001c976 T flare_big
0001c984 t flare_small_animations
0001c988 T flare_small
0001c996 t donut_animations
0001c99a T donut
0001d160 t sintab32
0001e160 t tab_vol
0001f1ca t palette_white
0001f1ce T palette_grey
0001f484 t xlt_all.1397
0001f494 t xlt.1427
0001f520 t palette_blue
0001f540 t palette_green
0001f560 t palette_red
0001f8c6 t digits
0001f98f t lowercase_hexchars
0001f9a0 t uppercase_hexchars
0001fa54 t palette_black
0001fa58 T palette_black_all
0001fad8 T sintab16
000202e8 t sgdk_logo_palette
000202ee T font_pal_default
000202f4 T font_default
000202fc T sgdk_logo
0002030a T z80_drv1
00020e36 T z80_drv2
00021c36 T z80_drv3
000226a0 T z80_xgm
00023da0 T __INIT_SECTION__
00023da2 T __FINI_SECTION__
00023da4 T _etext
00023da4 t logo_big_palette_data
00023dc4 t logo_med_x2_bmp_palette_data
00023de4 t guy_sprite_palette_data
00023e04 t cody_sprite_palette_data
00023e24 t haggar_sprite_palette_data
00023e44 t andor_sprite_palette_data
00023e64 t flare_big_palette_data
00023e84 t flare_small_palette_data
00023ea4 t donut_palette_data
00023ec4 t sgdk_logo_palette_data
00023ee4 t font_pal_default_data
00023f04 T stop_xgm
00023fb0 t logo_big_map_data
00024122 t logo_med_map_data
000241a0 t logo_sm_map_data
000241d8 t logo_big_f_map_data
00024396 t logo_med_f_map_data
00024428 t logo_sm_f_map_data
00024456 t logo_big_tileset_data
0002490c t logo_med_tileset_data
00024b3c t logo_sm_tileset_data
00024c6c t logo_big_f_tileset_data
000253a0 t logo_med_f_tileset_data
0002568c t logo_sm_f_tileset_data
0002580e t logo_med_bmp_data
00025a72 t logo_sm_bmp_data
00025b86 t logo_med_x2_bmp_data
00025d6a t logo_med_bmp_f_data
00026092 t logo_sm_bmp_f_data
00026216 t guy_sprite_animation0_frame0_tileset_data
0002681e t guy_sprite_animation1_frame0_tileset_data
00026b70 t guy_sprite_animation1_frame1_tileset_data
00026edc t guy_sprite_animation1_frame2_tileset_data
00027352 t guy_sprite_animation1_frame3_tileset_data
00027858 t guy_sprite_animation1_frame4_tileset_data
00027c9a t guy_sprite_animation1_frame5_tileset_data
00028054 t guy_sprite_animation1_frame6_tileset_data
00028362 t guy_sprite_animation1_frame7_tileset_data
000286bc t guy_sprite_animation1_frame8_tileset_data
00028a84 t guy_sprite_animation1_frame9_tileset_data
00028f42 t guy_sprite_animation1_frame10_tileset_data
00029340 t guy_sprite_animation1_frame11_tileset_data
000296ac t cody_sprite_animation0_frame0_tileset_data
00029d66 t cody_sprite_animation1_frame0_tileset_data
0002a324 t cody_sprite_animation1_frame1_tileset_data
0002a932 t cody_sprite_animation1_frame2_tileset_data
0002aeca t cody_sprite_animation1_frame3_tileset_data
0002b372 t cody_sprite_animation1_frame4_tileset_data
0002b798 t cody_sprite_animation1_frame5_tileset_data
0002bc08 t cody_sprite_animation1_frame6_tileset_data
0002c114 t cody_sprite_animation1_frame7_tileset_data
0002c696 t cody_sprite_animation1_frame8_tileset_data
0002cc10 t cody_sprite_animation1_frame9_tileset_data
0002d0c8 t cody_sprite_animation1_frame10_tileset_data
0002d4e0 t cody_sprite_animation1_frame11_tileset_data
0002d832 t cody_sprite_animation1_frame12_tileset_data
0002dcd6 t haggar_sprite_animation0_frame0_tileset_data
0002e5d0 t haggar_sprite_animation1_frame0_tileset_data
0002eac4 t haggar_sprite_animation1_frame1_tileset_data
0002f12e t haggar_sprite_animation1_frame2_tileset_data
0002f80e t haggar_sprite_animation1_frame3_tileset_data
0002fefc t haggar_sprite_animation1_frame4_tileset_data
000304cc t haggar_sprite_animation1_frame5_tileset_data
00030964 t haggar_sprite_animation1_frame6_tileset_data
00030d64 t haggar_sprite_animation1_frame7_tileset_data
00031104 t haggar_sprite_animation1_frame8_tileset_data
000316e2 t haggar_sprite_animation1_frame9_tileset_data
00031bac t haggar_sprite_animation1_frame10_tileset_data
00032200 t haggar_sprite_animation1_frame11_tileset_data
0003259a t andor_sprite_animation0_frame0_tileset_data
00032d40 t andor_sprite_animation1_frame0_tileset_data
000333a2 t andor_sprite_animation1_frame1_tileset_data
00033b16 t andor_sprite_animation1_frame2_tileset_data
000341e8 t andor_sprite_animation1_frame3_tileset_data
0003494c t andor_sprite_animation1_frame4_tileset_data
0003511a t flare_big_animation0_frame0_tileset_data
0003531a t flare_big_animation0_frame1_tileset_data
0003551a t flare_big_animation0_frame2_tileset_data
0003571a t flare_big_animation0_frame3_tileset_data
0003591a t flare_big_animation0_frame4_tileset_data
00035b1a t flare_small_animation0_frame0_tileset_data
00035b9a t flare_small_animation0_frame1_tileset_data
00035c1a t flare_small_animation0_frame2_tileset_data
00035c9a t flare_small_animation0_frame3_tileset_data
00035d1a t flare_small_animation0_frame4_tileset_data
00035d9a t donut_animation0_frame0_tileset_data
00035f0a t donut_animation0_frame1_tileset_data
0003605c t donut_animation0_frame2_tileset_data
0003613a t donut_animation0_frame3_tileset_data
00036230 t donut_animation0_frame4_tileset_data
000362b2 t donut_animation0_frame5_tileset_data
0003637a t donut_animation0_frame6_tileset_data
00036488 t donut_animation0_frame7_tileset_data
000365bc t font_default_data
00036818 t sgdk_logo_data
00036c34 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 B vtimer
00ff0004 b timer
00ff0044 b xgmIdleTab
00ff0084 b xgmWaitTab
00ff00c4 b xgmTabInd
00ff00c6 b xgmIdleMean
00ff00c8 b xgmWaitMean
00ff00ca b scores
00ff00dc B planeHeightSft
00ff00de B detailledScores
00ff0200 B userTileMaxIndex
00ff0202 B spriteVramSize
00ff0204 B maps_addr
00ff0206 B spritesBank.lto_priv.144
00ff020a b palette
00ff028a b andorSprite
00ff028e b haggarSprite
00ff0292 b codySprite
00ff0296 b guySprite
00ff029c B queueIndexLimit.lto_priv.161
00ff029e b retry
00ff029f b phase
00ff02a0 B randbase
00ff02a2 B lastVCnt
00ff02a4 B cpuFrameLoad.lto_priv.131
00ff02a6 B highestVDPSpriteIndex
00ff02a8 B slist_addr
00ff02aa b curTileInd
00ff02ac b text_basetile
00ff02ae b text_plan
00ff02b2 b lastAllocatedVDPSprite
00ff02b6 b allocStack
00ff03fc b xgmTempo
00ff03fe b xgmTempoDef
00ff0400 b xgmTempoCnt
00ff0402 b pos_i.2902
00ff0404 B queueTransferSize.lto_priv.159
00ff0408 B extSet.lto_priv.158
00ff0409 B gun.lto_priv.157
00ff040a b lastVTimer.1490
00ff040e b fadeSB
00ff048e b fadeSG
00ff050e b fadeSR
00ff058e b fadeB
00ff060e b fadeG
00ff068e b fadeR
00ff070e b fadeEndPal
00ff078e b fadeCurrentPal
00ff080e b fadeCounter
00ff0810 b fadeSize
00ff0812 b fadeInd
00ff0814 B hscrl_addr
00ff0816 B screenHeight
00ff0818 B phase.lto_priv.133
00ff081a B bmp_buffer_0.lto_priv.136
00ff081e B bmp_plan_adr
00ff0822 B prio.lto_priv.163
00ff0824 B pal.lto_priv.162
00ff0826 B bmp_plan
00ff082a B bmp_buffer_1.lto_priv.137
00ff082e B bmp_buffer_read
00ff0832 B flag.lto_priv.135
00ff0834 B state.lto_priv.134
00ff0838 B screenWidth
00ff083a B free.lto_priv.116
00ff083e B lastSprite
00ff0842 B firstSprite
00ff0846 B allocStack.lto_priv.121
00ff084a B free.lto_priv.115
00ff084e B vram.lto_priv.122
00ff085a B starter.lto_priv.142
00ff085e B vdpSpriteCache
00ff0ade B gravity
00ff0ae0 B baseposy
00ff0ae2 B baseposx
00ff0ae4 B tileIndexes.lto_priv.120
00ff0b64 B objects.lto_priv.119
00ff0e84 B sprites.lto_priv.118
00ff0fc4 B ExtIntCB.lto_priv.155
00ff0fc8 B free.lto_priv.146
00ff0fcc B heap.lto_priv.145
00ff0fd0 B dmaQueues
00ff0fd4 B flag.lto_priv.160
00ff0fd6 B maxTransferPerFrame.lto_priv.143
00ff0fd8 B joyAxisY.lto_priv.152
00ff0fe8 B joyAxisX.lto_priv.151
00ff0ff8 B joyState.lto_priv.150
00ff1008 B joyType.lto_priv.149
00ff1010 B portSupport.lto_priv.148
00ff1012 B portType.lto_priv.147
00ff1014 B gport.lto_priv.153
00ff1016 B joyEventCB.lto_priv.156
00ff101a B driverFlags
00ff101c B currentDriver
00ff101e B flags.lto_priv.139
00ff1020 B HIntCB.lto_priv.132
00ff1024 B VIntCB.lto_priv.141
00ff1028 B VIntCBPre.lto_priv.140
00ff102c B missedFrames.lto_priv.138
00ff1030 B lastSTick.lto_priv.164
00ff1034 b disableIntStack
00ff1036 b result.3022
00ff103a b result.3027
00ff103e b frameCnt
00ff1042 b lastSubTick
00ff1046 b frameLoads
00ff1056 b frameLoadIndex
00ff1058 b lastVTimer.3034
00ff105a b lastMissedFrame.3033
00ff105c B bga_addr
00ff105e B window_addr
00ff1060 B windowWidthSft
00ff1062 B bgb_addr
00ff1064 B planeWidthSft
00ff1066 B planeHeight
00ff1068 B planeWidth
00ff106a B windowWidth
00ff106c B regValues.lto_priv.106
00ff1080 B queueSize.lto_priv.108
00ff1082 B queueIndex.lto_priv.107
00ff1084 B dataBufferSize.lto_priv.111
00ff1086 B dataBuffer.lto_priv.110
00ff108a B nextDataBuffer.lto_priv.109
00ff1090 B srState
00ff1092 B ext2State
00ff1094 B pcState
00ff1098 B ext1State
00ff109a B addrState
00ff109e B registerState
00ff10de B context3D
00ff10ec B bmp_buffer_write
00ff10f0 B VIntProcess
00ff10f4 B HIntProcess
00ff10f8 B illegalInstCB
00ff10fc B errorExceptionCB
00ff1100 B trapvInstCB
00ff1104 B chkInstCB
00ff1108 B line1x1xCB
00ff110c B intLevelSave
00ff110e B traceCB
00ff1112 B intTrace
00ff1114 B zeroDivideCB
00ff1118 B internalExtIntCB
00ff111c B internalVIntCB
00ff1120 B intCB
00ff1124 B addressErrorCB
00ff1128 B ExtIntProcess
00ff112c B privilegeViolationCB
00ff1130 B busErrorCB
00ff1134 B internalHIntCB
00ff1138 B _bend
